2020 National Employment Matrix title,2021 National Employment Matrix code,Occupation type,"Employment, 2021","Employment, 2031","Employment distribution, percent, 2021","Employment distribution, percent, 2031","Employment change, 2021-31","Percent employment change, 2021-31","Occupational openings, 2021-31 annual average"
"Total, all occupations",00-0000,Summary,"158,134.7","166,452.1",100.0,100.0,"8,317.4",5.3,"19,532.5"
Management occupations,11-0000,Summary,"11,685.3","12,569.2",7.4,7.6,883.9,7.6,"1,101.8"
Top executives,11-1000,Summary,"3,447.8","3,638.6",2.2,2.2,190.7,5.5,321.9
Chief executives,11-1011,Line item,283.9,263.3,0.2,0.2,-20.6,-7.3,17.7
General and operations managers,11-1021,Line item,"3,118.4","3,328.2",2.0,2.0,209.8,6.7,300.4
Legislators,11-1031,Line item,45.5,47.0,0.0,0.0,1.5,3.3,3.8
"Advertising, marketing, promotions, public relations, and sales managers",11-2000,Summary,914.9,980.4,0.6,0.6,65.5,7.2,86.3
Advertising and promotions managers,11-2011,Line item,28.0,30.0,0.0,0.0,2.0,7.1,3.0
Marketing and sales managers,11-2020,Summary,788.8,844.3,0.5,0.5,55.4,7.0,74.1
Marketing managers,11-2021,Line item,319.0,350.7,0.2,0.2,31.7,9.9,32.2
Sales managers,11-2022,Line item,469.8,493.6,0.3,0.3,23.8,5.1,41.9
Public relations and fundraising managers,11-2030,Summary,98.1,106.2,0.1,0.1,8.1,8.3,9.1
Public relations managers,11-2032,Line item,66.7,71.7,0.0,0.0,5.0,7.6,6.1
Fundraising managers,11-2033,Line item,31.4,34.5,0.0,0.0,3.0,9.7,3.0
Operations specialties managers,11-3000,Summary,"2,243.3","2,510.8",1.4,1.5,267.5,11.9,208.9
Administrative services and facilities managers,11-3010,Summary,348.1,371.7,0.2,0.2,23.6,6.8,31.9
Administrative services managers,11-3012,Line item,239.0,255.1,0.2,0.2,16.1,6.7,22.0
Facilities managers,11-3013,Line item,109.1,116.6,0.1,0.1,7.6,6.9,9.9
